FILENAME,CLASSE,ID,FUNDO,LUZ,AMBIENTE
IMG_20210508_171245.jpg,chave,chave-2,verde,noite,dentro
IMG_20210508_171246.jpg,chave,chave-2,rosa,noite,dentro
IMG_20210508_171247.jpg,chave,chave-2,rosa,noite,dentro
IMG_20210508_171248.jpg,chave,chave-2,rosa,noite,dentro
IMG_20210508_171332.jpg,garrafa,garrafa-0,amarelo,noite,dentro
IMG_20210508_171335.jpg,garrafa,garrafa-0,amarelo,noite,dentro
IMG_20210508_171337.jpg,garrafa,garrafa-0,amarelo,noite,dentro
IMG_20210508_171344.jpg,garrafa,garrafa-0,verde,noite,dentro
IMG_20210508_171347.jpg,garrafa,garrafa-0,verde,noite,dentro
IMG_20210508_171349.jpg,garrafa,garrafa-0,verde,noite,dentro
IMG_20210508_171357.jpg,garrafa,garrafa-0,rosa,noite,dentro
IMG_20210508_171359.jpg,garrafa,garrafa-0,rosa,noite,dentro
IMG_20210508_171400.jpg,garrafa,garrafa-0,rosa,noite,dentro
IMG_20210508_171412.jpg,garrafa,garrafa-1,amarelo,noite,dentro
IMG_20210508_171416.jpg,garrafa,garrafa-1,amarelo,noite,dentro
IMG_20210508_171420.jpg,garrafa,garrafa-1,amarelo,noite,dentro
IMG_20210508_171433.jpg,garrafa,garrafa-1,verde,noite,dentro
IMG_20210508_171436.jpg,garrafa,garrafa-1,verde,noite,dentro
IMG_20210508_171438.jpg,garrafa,garrafa-1,verde,noite,dentro
IMG_20210508_171452.jpg,garrafa,garrafa-1,rosa,noite,dentro
IMG_20210508_171456.jpg,garrafa,garrafa-1,rosa,noite,dentro
IMG_20210508_171507.jpg,garrafa,garrafa-1,rosa,noite,dentro
IMG_20210508_171508.jpg,garrafa,garrafa-2,amarelo,noite,dentro
IMG_20210508_171509.jpg,garrafa,garrafa-2,amarelo,noite,dentro
IMG_20210508_171510.jpg,garrafa,garrafa-2,amarelo,noite,dentro
IMG_20210508_171511.jpg,garrafa,garrafa-2,verde,noite,dentro
IMG_20210508_171512.jpg,garrafa,garrafa-2,verde,noite,dentro
IMG_20210508_171513.jpg,garrafa,garrafa-2,verde,noite,dentro
IMG_20210508_171514.jpg,garrafa,garrafa-2,rosa,noite,dentro
IMG_20210508_171515.jpg,garrafa,garrafa-2,rosa,noite,dentro
IMG_20210508_171516.jpg,garrafa,garrafa-2,rosa,noite,dentro
IMG_20210508_171554.jpg,tesoura,tesoura-0,amarelo,noite,dentro
IMG_20210508_171556.jpg,tesoura,tesoura-0,amarelo,noite,dentro
IMG_20210508_171558.jpg,tesoura,tesoura-0,amarelo,noite,dentro
IMG_20210508_171606.jpg,tesoura,tesoura-0,verde,noite,dentro
IMG_20210508_171608.jpg,tesoura,tesoura-0,verde,noite,dentro
IMG_20210508_171609.jpg,tesoura,tesoura-0,verde,noite,dentro
IMG_20210508_171623.jpg,tesoura,tesoura-0,rosa,noite,dentro
IMG_20210508_171625.jpg,tesoura,tesoura-0,rosa,noite,dentro
IMG_20210508_171628.jpg,tesoura,tesoura-0,rosa,noite,dentro
IMG_20210508_171637.jpg,tesoura,tesoura-1,amarelo,noite,dentro
IMG_20210508_171639.jpg,tesoura,tesoura-1,amarelo,noite,dentro
IMG_20210508_171640.jpg,tesoura,tesoura-1,amarelo,noite,dentro
IMG_20210508_171653.jpg,tesoura,tesoura-1,verde,noite,dentro
IMG_20210508_171655.jpg,tesoura,tesoura-1,verde,noite,dentro
IMG_20210508_171657.jpg,tesoura,tesoura-1,verde,noite,dentro
IMG_20210508_171705.jpg,tesoura,tesoura-1,rosa,noite,dentro
IMG_20210508_171707.jpg,tesoura,tesoura-1,rosa,noite,dentro
IMG_20210508_171710.jpg,tesoura,tesoura-1,rosa,noite,dentro
IMG_20210508_171743.jpg,tesoura,tesoura-2,amarelo,noite,dentro
IMG_20210508_171746.jpg,tesoura,tesoura-2,amarelo,noite,dentro
IMG_20210508_171747.jpg,tesoura,tesoura-2,amarelo,noite,dentro
IMG_20210508_171759.jpg,tesoura,tesoura-2,verde,noite,dentro
IMG_20210508_171802.jpg,tesoura,tesoura-2,verde,noite,dentro
IMG_20210508_171803.jpg,tesoura,tesoura-2,verde,noite,dentro
IMG_20210508_171827.jpg,tesoura,tesoura-2,rosa,noite,dentro
IMG_20210508_171830.jpg,tesoura,tesoura-2,rosa,noite,dentro
IMG_20210508_171831.jpg,tesoura,tesoura-2,rosa,noite,dentro
IMG_20210508_171915.jpg,livro,livro-0,amarelo,noite,dentro
IMG_20210508_171917.jpg,livro,livro-0,amarelo,noite,dentro
IMG_20210508_171919.jpg,livro,livro-0,amarelo,noite,dentro
IMG_20210508_171930.jpg,livro,livro-0,verde,noite,dentro
IMG_20210508_171933.jpg,livro,livro-0,verde,noite,dentro
IMG_20210508_171935.jpg,livro,livro-0,verde,noite,dentro
IMG_20210508_171952.jpg,livro,livro-0,rosa,noite,dentro
IMG_20210508_171955.jpg,livro,livro-0,rosa,noite,dentro
IMG_20210508_171958.jpg,livro,livro-0,rosa,noite,dentro
IMG_20210508_172012.jpg,livro,livro-1,amarelo,noite,dentro
IMG_20210508_172015.jpg,livro,livro-1,amarelo,noite,dentro
IMG_20210508_172017.jpg,livro,livro-1,amarelo,noite,dentro
IMG_20210508_172023.jpg,livro,livro-1,verde,noite,dentro
IMG_20210508_172026.jpg,livro,livro-1,verde,noite,dentro
IMG_20210508_172027.jpg,livro,livro-1,verde,noite,dentro
IMG_20210508_172034.jpg,livro,livro-1,rosa,noite,dentro
IMG_20210508_172036.jpg,livro,livro-1,rosa,noite,dentro
IMG_20210508_172039.jpg,livro,livro-1,rosa,noite,dentro
IMG_20210508_172054.jpg,livro,livro-2,amarelo,noite,dentro
IMG_20210508_172055.jpg,livro,livro-2,amarelo,noite,dentro
IMG_20210508_172058.jpg,livro,livro-2,amarelo,noite,dentro
IMG_20210508_172104.jpg,livro,livro-2,verde,noite,dentro
IMG_20210508_172107.jpg,livro,livro-2,verde,noite,dentro
IMG_20210508_172108.jpg,livro,livro-2,verde,noite,dentro
IMG_20210508_172123.jpg,livro,livro-2,rosa,noite,dentro
IMG_20210508_172126.jpg,livro,livro-2,rosa,noite,dentro
IMG_20210508_172128.jpg,livro,livro-2,rosa,noite,dentro
IMG_20210508_174637.jpg,garfo,garfo-0,amarelo,noite,fora
IMG_20210508_174639.jpg,garfo,garfo-0,amarelo,noite,fora
IMG_20210508_174642.jpg,garfo,garfo-0,amarelo,noite,fora
IMG_20210508_174651.jpg,garfo,garfo-0,verde,noite,fora
IMG_20210508_174653.jpg,garfo,garfo-0,verde,noite,fora
IMG_20210508_174657.jpg,garfo,garfo-0,verde,noite,fora
IMG_20210508_174702.jpg,garfo,garfo-0,rosa,noite,fora
IMG_20210508_174704.jpg,garfo,garfo-0,rosa,noite,fora
IMG_20210508_174707.jpg,garfo,garfo-0,rosa,noite,fora
IMG_20210508_174717.jpg,garfo,garfo-1,amarelo,noite,fora
IMG_20210508_174719.jpg,garfo,garfo-1,amarelo,noite,fora
IMG_20210508_174722.jpg,garfo,garfo-1,amarelo,noite,fora
IMG_20210508_174728.jpg,garfo,garfo-1,verde,noite,fora
IMG_20210508_174731.jpg,garfo,garfo-1,verde,noite,fora
IMG_20210508_174733.jpg,garfo,garfo-1,verde,noite,fora
IMG_20210508_174739.jpg,garfo,garfo-1,rosa,noite,fora
IMG_20210508_174741.jpg,garfo,garfo-1,rosa,noite,fora
IMG_20210508_174746.jpg,garfo,garfo-1,rosa,noite,fora
IMG_20210508_174748.jpg,garfo,garfo-2,amarelo,noite,fora
IMG_20210508_174749.jpg,garfo,garfo-2,amarelo,noite,fora
IMG_20210508_174750.jpg,garfo,garfo-2,amarelo,noite,fora
IMG_20210508_174751.jpg,garfo,garfo-2,verde,noite,fora
IMG_20210508_174752.jpg,garfo,garfo-2,verde,noite,fora
IMG_20210508_174753.jpg,garfo,garfo-2,verde,noite,fora
IMG_20210508_174754.jpg,garfo,garfo-2,rosa,noite,fora
IMG_20210508_174755.jpg,garfo,garfo-2,rosa,noite,fora
IMG_20210508_174756.jpg,garfo,garfo-2,rosa,noite,fora
IMG_20210508_174807.jpg,faca,faca-0,amarelo,noite,fora
IMG_20210508_174810.jpg,faca,faca-0,amarelo,noite,fora
IMG_20210508_174811.jpg,faca,faca-0,amarelo,noite,fora
IMG_20210508_174818.jpg,faca,faca-0,verde,noite,fora
IMG_20210508_174820.jpg,faca,faca-0,verde,noite,fora
IMG_20210508_174824.jpg,faca,faca-0,verde,noite,fora
IMG_20210508_174830.jpg,faca,faca-0,rosa,noite,fora
IMG_20210508_174834.jpg,faca,faca-0,rosa,noite,fora
IMG_20210508_174836.jpg,faca,faca-0,rosa,noite,fora
IMG_20210508_174849.jpg,faca,faca-1,amarelo,noite,fora
IMG_20210508_174853.jpg,faca,faca-1,amarelo,noite,fora
IMG_20210508_174855.jpg,faca,faca-1,amarelo,noite,fora
IMG_20210508_174912.jpg,faca,faca-1,verde,noite,fora
IMG_20210508_174914.jpg,faca,faca-1,verde,noite,fora
IMG_20210508_174915.jpg,faca,faca-1,verde,noite,fora
IMG_20210508_174921.jpg,faca,faca-1,rosa,noite,fora
IMG_20210508_174925.jpg,faca,faca-1,rosa,noite,fora
IMG_20210508_174928.jpg,faca,faca-1,rosa,noite,fora
IMG_20210508_174937.jpg,faca,faca-2,amarelo,noite,fora
IMG_20210508_174942.jpg,faca,faca-2,amarelo,noite,fora
IMG_20210508_174943.jpg,faca,faca-2,amarelo,noite,fora
IMG_20210508_174949.jpg,faca,faca-2,verde,noite,fora
IMG_20210508_174953.jpg,faca,faca-2,verde,noite,fora
IMG_20210508_174954.jpg,faca,faca-2,verde,noite,fora
IMG_20210508_175001.jpg,faca,faca-2,rosa,noite,fora
IMG_20210508_175003.jpg,faca,faca-2,rosa,noite,fora
IMG_20210508_175007.jpg,faca,faca-2,rosa,noite,fora
IMG_20210508_175043.jpg,copo,copo-0,amarelo,noite,fora
IMG_20210508_175045.jpg,copo,copo-0,amarelo,noite,fora
IMG_20210508_175048.jpg,copo,copo-0,amarelo,noite,fora
IMG_20210508_175057.jpg,copo,copo-0,verde,noite,fora
IMG_20210508_175100.jpg,copo,copo-0,verde,noite,fora
IMG_20210508_175101.jpg,copo,copo-0,verde,noite,fora
IMG_20210508_175109.jpg,copo,copo-0,rosa,noite,fora
IMG_20210508_175112.jpg,copo,copo-0,rosa,noite,fora
IMG_20210508_175114.jpg,copo,copo-0,rosa,noite,fora
IMG_20210508_175128.jpg,copo,copo-1,amarelo,noite,fora
IMG_20210508_175131.jpg,copo,copo-1,amarelo,noite,fora
IMG_20210508_175132.jpg,copo,copo-1,amarelo,noite,fora
IMG_20210508_175138.jpg,copo,copo-1,verde,noite,fora
IMG_20210508_175141.jpg,copo,copo-1,verde,noite,fora
IMG_20210508_175153.jpg,copo,copo-1,verde,noite,fora
IMG_20210508_175201.jpg,copo,copo-1,rosa,noite,fora
IMG_20210508_175204.jpg,copo,copo-1,rosa,noite,fora
IMG_20210508_175206.jpg,copo,copo-1,rosa,noite,fora
IMG_20210508_175216.jpg,copo,copo-2,amarelo,noite,fora
IMG_20210508_175223.jpg,copo,copo-2,amarelo,noite,fora
IMG_20210508_175225.jpg,copo,copo-2,amarelo,noite,fora
IMG_20210508_175231.jpg,copo,copo-2,verde,noite,fora
IMG_20210508_175235.jpg,copo,copo-2,verde,noite,fora
IMG_20210508_175238.jpg,copo,copo-2,verde,noite,fora
IMG_20210508_175243.jpg,copo,copo-2,rosa,noite,fora
IMG_20210508_175247.jpg,copo,copo-2,rosa,noite,fora
IMG_20210508_175249.jpg,copo,copo-2,rosa,noite,fora
IMG_20210508_175328.jpg,xícara,xícara-0,amarelo,noite,fora
IMG_20210508_175332.jpg,xícara,xícara-0,amarelo,noite,fora
IMG_20210508_175336.jpg,xícara,xícara-0,amarelo,noite,fora
IMG_20210508_175345.jpg,xícara,xícara-0,verde,noite,fora
IMG_20210508_175348.jpg,xícara,xícara-0,verde,noite,fora
IMG_20210508_175350.jpg,xícara,xícara-0,verde,noite,fora
IMG_20210508_175358.jpg,xícara,xícara-0,rosa,noite,fora
IMG_20210508_175400.jpg,xícara,xícara-0,rosa,noite,fora
IMG_20210508_175401.jpg,xícara,xícara-0,rosa,noite,fora
IMG_20210508_175420.jpg,xícara,xícara-1,amarelo,noite,fora
IMG_20210508_175441.jpg,xícara,xícara-1,amarelo,noite,fora
IMG_20210508_175446.jpg,xícara,xícara-1,amarelo,noite,fora
IMG_20210508_175456.jpg,xícara,xícara-1,verde,noite,fora
IMG_20210508_175457.jpg,xícara,xícara-1,verde,noite,fora
IMG_20210508_175505.jpg,xícara,xícara-1,verde,noite,fora
IMG_20210508_175518.jpg,xícara,xícara-1,rosa,noite,fora
IMG_20210508_175522.jpg,xícara,xícara-1,rosa,noite,fora
IMG_20210508_175524.jpg,xícara,xícara-1,rosa,noite,fora
IMG_20210508_175547.jpg,xícara,xícara-2,amarelo,noite,fora
IMG_20210508_175550.jpg,xícara,xícara-2,amarelo,noite,fora
IMG_20210508_175558.jpg,xícara,xícara-2,amarelo,noite,fora
IMG_20210508_175607.jpg,xícara,xícara-2,verde,noite,fora
IMG_20210508_175610.jpg,xícara,xícara-2,verde,noite,fora
IMG_20210508_175618.jpg,xícara,xícara-2,verde,noite,fora
IMG_20210508_175628.jpg,xícara,xícara-2,rosa,noite,fora
IMG_20210508_175630.jpg,xícara,xícara-2,rosa,noite,fora
IMG_20210508_175634.jpg,xícara,xícara-2,rosa,noite,fora
IMG_20210508_175750.jpg,lápis,lápis-0,amarelo,noite,fora
IMG_20210508_175754.jpg,lápis,lápis-0,amarelo,noite,fora
IMG_20210508_175755.jpg,lápis,lápis-0,amarelo,noite,fora
IMG_20210508_175808.jpg,lápis,lápis-0,verde,noite,fora
IMG_20210508_175811.jpg,lápis,lápis-0,verde,noite,fora
IMG_20210508_175814.jpg,lápis,lápis-0,verde,noite,fora
IMG_20210508_175825.jpg,lápis,lápis-0,rosa,noite,fora
IMG_20210508_175828.jpg,lápis,lápis-0,rosa,noite,fora
IMG_20210508_175830.jpg,lápis,lápis-0,rosa,noite,fora
IMG_20210508_175842.jpg,lápis,lápis-1,amarelo,noite,fora
IMG_20210508_175845.jpg,lápis,lápis-1,amarelo,noite,fora
IMG_20210508_175847.jpg,lápis,lápis-1,amarelo,noite,fora
IMG_20210508_175853.jpg,lápis,lápis-1,verde,noite,fora
IMG_20210508_175856.jpg,lápis,lápis-1,verde,noite,fora
IMG_20210508_175858.jpg,lápis,lápis-1,verde,noite,fora
IMG_20210508_175906.jpg,lápis,lápis-1,rosa,noite,fora
IMG_20210508_175909.jpg,lápis,lápis-1,rosa,noite,fora
IMG_20210508_175911.jpg,lápis,lápis-1,rosa,noite,fora
IMG_20210508_175926.jpg,lápis,lápis-2,amarelo,noite,fora
IMG_20210508_175928.jpg,lápis,lápis-2,amarelo,noite,fora
IMG_20210508_175932.jpg,lápis,lápis-2,amarelo,noite,fora
IMG_20210508_175947.jpg,lápis,lápis-2,verde,noite,fora
IMG_20210508_175950.jpg,lápis,lápis-2,verde,noite,fora
IMG_20210508_175951.jpg,lápis,lápis-2,verde,noite,fora
IMG_20210508_180006.jpg,lápis,lápis-2,rosa,noite,fora
IMG_20210508_180008.jpg,lápis,lápis-2,rosa,noite,fora
IMG_20210508_180012.jpg,lápis,lápis-2,rosa,noite,fora
IMG_20210508_180047.jpg,prato,prato-0,amarelo,noite,fora
IMG_20210508_180050.jpg,prato,prato-0,amarelo,noite,fora
IMG_20210508_180058.jpg,prato,prato-0,amarelo,noite,fora
IMG_20210508_180107.jpg,prato,prato-0,verde,noite,fora
IMG_20210508_180112.jpg,prato,prato-0,verde,noite,fora
IMG_20210508_180117.jpg,prato,prato-0,verde,noite,fora
IMG_20210508_180126.jpg,prato,prato-0,rosa,noite,fora
IMG_20210508_180127.jpg,prato,prato-0,rosa,noite,fora
IMG_20210508_180132.jpg,prato,prato-0,rosa,noite,fora
IMG_20210508_180148.jpg,prato,prato-1,amarelo,noite,fora
IMG_20210508_180151.jpg,prato,prato-1,amarelo,noite,fora
IMG_20210508_180153.jpg,prato,prato-1,amarelo,noite,fora
IMG_20210508_180201.jpg,prato,prato-1,verde,noite,fora
IMG_20210508_180204.jpg,prato,prato-1,verde,noite,fora
IMG_20210508_180207.jpg,prato,prato-1,verde,noite,fora
IMG_20210508_180212.jpg,prato,prato-1,rosa,noite,fora
IMG_20210508_180213.jpg,prato,prato-1,rosa,noite,fora
IMG_20210508_180216.jpg,prato,prato-1,rosa,noite,fora
IMG_20210508_180229.jpg,prato,prato-2,amarelo,noite,fora
IMG_20210508_180232.jpg,prato,prato-2,amarelo,noite,fora
IMG_20210508_180233.jpg,prato,prato-2,amarelo,noite,fora
IMG_20210508_180242.jpg,prato,prato-2,verde,noite,fora
IMG_20210508_180247.jpg,prato,prato-2,verde,noite,fora
IMG_20210508_180249.jpg,prato,prato-2,verde,noite,fora
IMG_20210508_180256.jpg,prato,prato-2,rosa,noite,fora
IMG_20210508_180258.jpg,prato,prato-2,rosa,noite,fora
IMG_20210508_180305.jpg,prato,prato-2,rosa,noite,fora
IMG_20210508_180417.jpg,chave,chave-0,amarelo,noite,fora
IMG_20210508_180419.jpg,chave,chave-0,amarelo,noite,fora
IMG_20210508_180421.jpg,chave,chave-0,amarelo,noite,fora
IMG_20210508_180439.jpg,chave,chave-0,verde,noite,fora
IMG_20210508_180444.jpg,chave,chave-0,verde,noite,fora
IMG_20210508_180446.jpg,chave,chave-0,verde,noite,fora
IMG_20210508_180454.jpg,chave,chave-0,rosa,noite,fora
IMG_20210508_180459.jpg,chave,chave-0,rosa,noite,fora
IMG_20210508_180500.jpg,chave,chave-0,rosa,noite,fora
IMG_20210508_180509.jpg,chave,chave-1,amarelo,noite,fora
IMG_20210508_180510.jpg,chave,chave-1,amarelo,noite,fora
IMG_20210508_180514.jpg,chave,chave-1,amarelo,noite,fora
IMG_20210508_180521.jpg,chave,chave-1,verde,noite,fora
IMG_20210508_180528.jpg,chave,chave-1,verde,noite,fora
IMG_20210508_180531.jpg,chave,chave-1,verde,noite,fora
IMG_20210508_180537.jpg,chave,chave-1,rosa,noite,fora
IMG_20210508_180539.jpg,chave,chave-1,rosa,noite,fora
IMG_20210508_180541.jpg,chave,chave-1,rosa,noite,fora
IMG_20210508_180549.jpg,chave,chave-2,amarelo,noite,fora
IMG_20210508_180553.jpg,chave,chave-2,amarelo,noite,fora
IMG_20210508_180555.jpg,chave,chave-2,amarelo,noite,fora
IMG_20210508_180601.jpg,chave,chave-2,verde,noite,fora
IMG_20210508_180605.jpg,chave,chave-2,verde,noite,fora
IMG_20210508_180606.jpg,chave,chave-2,verde,noite,fora
IMG_20210508_180612.jpg,chave,chave-2,rosa,noite,fora
IMG_20210508_180617.jpg,chave,chave-2,rosa,noite,fora
IMG_20210508_180619.jpg,chave,chave-2,rosa,noite,fora
IMG_20210508_180720.jpg,garrafa,garrafa-0,amarelo,noite,fora
IMG_20210508_180723.jpg,garrafa,garrafa-0,amarelo,noite,fora
IMG_20210508_180725.jpg,garrafa,garrafa-0,amarelo,noite,fora
IMG_20210508_180732.jpg,garrafa,garrafa-0,verde,noite,fora
IMG_20210508_180734.jpg,garrafa,garrafa-0,verde,noite,fora
IMG_20210508_180736.jpg,garrafa,garrafa-0,verde,noite,fora
IMG_20210508_180741.jpg,garrafa,garrafa-0,rosa,noite,fora
IMG_20210508_180744.jpg,garrafa,garrafa-0,rosa,noite,fora
IMG_20210508_180747.jpg,garrafa,garrafa-0,rosa,noite,fora
IMG_20210508_180802.jpg,garrafa,garrafa-1,amarelo,noite,fora
IMG_20210508_180813.jpg,garrafa,garrafa-1,amarelo,noite,fora
IMG_20210508_180816.jpg,garrafa,garrafa-1,amarelo,noite,fora
IMG_20210508_180833.jpg,garrafa,garrafa-1,verde,noite,fora
IMG_20210508_180836.jpg,garrafa,garrafa-1,verde,noite,fora
IMG_20210508_180841.jpg,garrafa,garrafa-1,verde,noite,fora
IMG_20210508_180854.jpg,garrafa,garrafa-1,rosa,noite,fora
IMG_20210508_180901.jpg,garrafa,garrafa-1,rosa,noite,fora
IMG_20210508_180919.jpg,garrafa,garrafa-1,rosa,noite,fora
IMG_20210508_180954.jpg,garrafa,garrafa-2,amarelo,noite,fora
IMG_20210508_180956.jpg,garrafa,garrafa-2,amarelo,noite,fora
IMG_20210508_181000.jpg,garrafa,garrafa-2,amarelo,noite,fora
IMG_20210508_181008.jpg,garrafa,garrafa-2,verde,noite,fora
IMG_20210508_181010.jpg,garrafa,garrafa-2,verde,noite,fora
IMG_20210508_181012.jpg,garrafa,garrafa-2,verde,noite,fora
IMG_20210508_181017.jpg,garrafa,garrafa-2,rosa,noite,fora
IMG_20210508_181020.jpg,garrafa,garrafa-2,rosa,noite,fora
IMG_20210508_181022.jpg,garrafa,garrafa-2,rosa,noite,fora
IMG_20210508_181057.jpg,tesoura,tesoura-0,amarelo,noite,fora
IMG_20210508_181100.jpg,tesoura,tesoura-0,amarelo,noite,fora
IMG_20210508_181102.jpg,tesoura,tesoura-0,amarelo,noite,fora
IMG_20210508_181109.jpg,tesoura,tesoura-0,verde,noite,fora
IMG_20210508_181112.jpg,tesoura,tesoura-0,verde,noite,fora
IMG_20210508_181115.jpg,tesoura,tesoura-0,verde,noite,fora
IMG_20210508_181126.jpg,tesoura,tesoura-0,rosa,noite,fora
IMG_20210508_181129.jpg,tesoura,tesoura-0,rosa,noite,fora
IMG_20210508_181131.jpg,tesoura,tesoura-0,rosa,noite,fora
IMG_20210508_181157.jpg,tesoura,tesoura-1,amarelo,noite,fora
IMG_20210508_181159.jpg,tesoura,tesoura-1,amarelo,noite,fora
IMG_20210508_181201.jpg,tesoura,tesoura-1,amarelo,noite,fora
IMG_20210508_181209.jpg,tesoura,tesoura-1,verde,noite,fora
IMG_20210508_181212.jpg,tesoura,tesoura-1,verde,noite,fora
IMG_20210508_181214.jpg,tesoura,tesoura-1,verde,noite,fora
IMG_20210508_181221.jpg,tesoura,tesoura-1,rosa,noite,fora
IMG_20210508_181224.jpg,tesoura,tesoura-1,rosa,noite,fora
IMG_20210508_181227.jpg,tesoura,tesoura-1,rosa,noite,fora
IMG_20210508_181241.jpg,tesoura,tesoura-2,amarelo,noite,fora
IMG_20210508_181244.jpg,tesoura,tesoura-2,amarelo,noite,fora
IMG_20210508_181248.jpg,tesoura,tesoura-2,amarelo,noite,fora
IMG_20210508_181254.jpg,tesoura,tesoura-2,verde,noite,fora
IMG_20210508_181256.jpg,tesoura,tesoura-2,verde,noite,fora
IMG_20210508_181259.jpg,tesoura,tesoura-2,verde,noite,fora
IMG_20210508_181305.jpg,tesoura,tesoura-2,rosa,noite,fora
IMG_20210508_181309.jpg,tesoura,tesoura-2,rosa,noite,fora
IMG_20210508_181310.jpg,tesoura,tesoura-2,rosa,noite,fora
IMG_20210508_181335.jpg,livro,livro-0,amarelo,noite,fora
IMG_20210508_181337.jpg,livro,livro-0,amarelo,noite,fora
IMG_20210508_181341.jpg,livro,livro-0,amarelo,noite,fora
IMG_20210508_181349.jpg,livro,livro-0,verde,noite,fora
IMG_20210508_181351.jpg,livro,livro-0,verde,noite,fora
IMG_20210508_181353.jpg,livro,livro-0,verde,noite,fora
IMG_20210508_181402.jpg,livro,livro-0,rosa,noite,fora
IMG_20210508_181405.jpg,livro,livro-0,rosa,noite,fora
IMG_20210508_181408.jpg,livro,livro-0,rosa,noite,fora
IMG_20210508_181433.jpg,livro,livro-1,amarelo,noite,fora
IMG_20210508_181436.jpg,livro,livro-1,amarelo,noite,fora
IMG_20210508_181438.jpg,livro,livro-1,amarelo,noite,fora
IMG_20210508_181445.jpg,livro,livro-1,verde,noite,fora
IMG_20210508_181448.jpg,livro,livro-1,verde,noite,fora
IMG_20210508_181451.jpg,livro,livro-1,verde,noite,fora
IMG_20210508_181503.jpg,livro,livro-1,rosa,noite,fora
IMG_20210508_181505.jpg,livro,livro-1,rosa,noite,fora
IMG_20210508_181507.jpg,livro,livro-1,rosa,noite,fora
IMG_20210508_181518.jpg,livro,livro-2,amarelo,noite,fora
IMG_20210508_181521.jpg,livro,livro-2,amarelo,noite,fora
IMG_20210508_181524.jpg,livro,livro-2,amarelo,noite,fora
IMG_20210508_181534.jpg,livro,livro-2,verde,noite,fora
IMG_20210508_181541.jpg,livro,livro-2,verde,noite,fora
IMG_20210508_181545.jpg,livro,livro-2,verde,noite,fora
IMG_20210508_181552.jpg,livro,livro-2,rosa,noite,fora
IMG_20210508_181555.jpg,livro,livro-2,rosa,noite,fora
IMG_20210508_181558.jpg,livro,livro-2,rosa,noite,fora
